'{214,215,251,215,138,101,101,169,173,206,238,238,238,238,242,241,238,206,174,178,251,251,219,219,219,219,219,219,219,215,219,215,219,251,251,251,219,215,215,215,251,215,215,251,247,215,215,247,214,214,214,215,215,215,215,215,215,247,215,210,210,247,247,210,210,210,210,210,210,210,210,210,210,206,169,169,206,202,202,206,206,202,202,201,202,202,201,202,201,202,169,165,169,169,169,169,169,165,201,242}
'{251,214,215,251,251,211,137,133,169,206,206,238,238,210,210,238,206,206,215,251,251,251,219,219,219,219,219,219,219,215,215,215,215,214,215,251,219,215,215,215,247,215,251,247,215,215,215,215,215,214,210,214,215,214,214,215,215,214,214,214,214,214,246,247,210,210,210,242,210,210,210,242,210,210,206,169,169,202,206,206,206,206,202,202,202,201,201,202,202,201,202,202,169,169,169,169,169,169,201,242}
'{251,251,215,215,215,251,247,206,169,206,206,206,238,206,238,238,206,246,251,251,219,219,219,219,219,219,219,251,251,215,251,251,215,178,214,247,251,247,215,247,215,215,247,215,215,215,215,247,215,214,214,210,210,214,214,214,215,210,210,247,247,247,210,210,210,242,210,210,210,210,210,210,210,210,210,206,169,169,202,202,202,206,206,202,202,201,169,201,169,169,169,169,169,169,169,165,165,169,201,206}
'{251,251,251,215,215,215,251,251,247,210,206,206,238,238,238,206,210,251,251,219,219,215,215,215,215,215,247,247,247,219,215,215,215,215,210,210,215,251,247,247,215,215,215,215,215,215,215,215,215,247,247,247,210,210,214,247,214,214,215,210,214,214,210,246,246,210,242,210,206,210,210,206,210,210,210,210,206,169,169,170,170,170,206,206,202,202,169,201,201,169,169,169,169,169,169,169,165,169,201,205}
'{251,251,251,251,251,215,215,215,251,251,246,210,206,238,238,206,214,251,219,215,215,215,215,215,215,215,247,247,215,215,215,215,215,215,215,215,214,215,247,247,247,247,215,214,215,215,214,215,215,215,214,210,214,210,210,210,214,247,214,210,210,210,210,210,246,242,210,210,210,206,206,210,206,206,210,210,206,206,169,169,202,202,169,202,206,202,169,169,201,169,169,165,169,169,169,169,169,169,201,205}
'{219,219,251,251,251,251,215,215,215,215,251,247,242,206,206,206,247,215,215,215,215,215,215,215,215,215,215,215,247,215,215,215,215,215,215,215,215,214,214,210,214,247,215,214,215,210,214,214,214,214,214,210,210,247,210,210,210,247,214,210,210,210,210,210,210,210,210,210,242,210,206,206,206,206,206,206,206,206,206,202,169,202,202,169,169,202,201,169,169,169,169,169,169,169,169,169,169,169,201,206}
'{219,219,219,251,251,251,251,251,247,215,215,247,251,246,210,214,247,215,215,247,215,215,215,215,215,215,215,215,247,215,215,215,215,215,215,214,215,215,215,214,210,215,247,247,214,214,210,210,210,210,210,242,246,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,169,169,202,202,202,169,201,169,169,169,169,169,169,169,169,169,169,169,201,238}
'{251,247,215,247,251,251,251,251,251,251,215,215,215,251,251,247,215,215,215,215,215,215,215,215,215,215,215,215,215,247,215,215,215,215,215,215,215,215,215,215,214,214,215,247,247,214,210,210,210,214,210,246,210,210,210,246,246,210,210,210,210,246,214,210,210,210,210,210,242,210,206,206,206,206,206,206,206,206,206,206,206,169,169,202,202,201,201,201,201,201,169,169,169,169,169,169,169,201,205,238}
'{251,247,247,247,251,251,247,251,251,251,251,247,251,215,214,215,247,215,214,178,210,215,215,215,215,215,215,210,214,215,215,247,247,215,215,215,215,214,214,215,215,247,214,214,214,214,210,210,210,214,210,210,210,246,210,210,246,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,174,206,206,206,206,206,206,206,169,169,202,202,202,202,201,201,169,169,169,169,169,201,201,201,206,238}
'{251,251,251,251,247,247,247,215,215,251,251,251,251,247,215,215,215,247,247,215,178,210,210,214,215,215,210,210,214,215,215,215,215,215,215,215,214,214,215,214,210,215,215,214,210,210,210,210,210,210,210,210,246,210,246,210,210,210,246,210,210,210,210,210,246,210,210,206,206,206,242,210,206,210,206,174,206,206,206,206,206,206,206,169,169,201,201,201,169,169,201,169,169,169,201,201,201,205,205,238}
