'{251,215,215,215,215,215,206,206,206,206,206,238,238,238,210,210,215,251,251,219,219,219,219,219,219,219,247,219,219,215,215,215,215,214,215,247,219,247,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,214,214,214,214,214,214,210,210,210,210,210,210,210,210,210,210,210,210,206,169,169,202,202,202,206,206,202,202,201,201,201,201,169,169,169,169,169,169,169,169,169,201}
'{251,251,215,215,215,215,247,215,210,206,206,210,238,238,214,214,246,251,219,219,215,215,215,215,219,247,247,247,215,215,215,215,215,215,215,215,247,247,247,247,215,215,215,215,215,215,215,215,215,214,214,210,210,214,214,214,214,214,214,214,210,210,210,242,242,210,210,210,210,210,210,210,210,210,210,206,169,169,170,202,202,202,202,202,202,201,169,169,169,169,169,169,169,169,169,169,169,201}
'{251,251,251,251,215,215,215,215,246,215,238,238,238,206,210,214,219,219,215,215,215,215,215,215,215,215,247,219,215,215,215,215,215,215,215,215,215,247,247,247,215,215,215,215,215,215,215,215,215,214,214,210,210,210,210,214,214,214,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,210,206,206,206,170,170,170,202,202,202,202,202,201,169,169,169,169,169,169,169,169,169,169,169,201}
'{219,251,251,251,251,215,215,215,246,246,246,242,238,210,214,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,215,215,215,215,214,214,214,214,214,214,214,214,210,210,210,210,210,214,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,202,202,202,202,202,202,201,169,169,169,169,169,169,169,169,169,169,169,169,201}
'{219,247,251,251,251,251,251,247,215,215,242,246,242,214,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,215,215,215,214,214,210,210,210,210,214,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,206,202,169,202,202,202,201,201,201,169,169,169,169,169,169,169,169,169,169,201}
'{247,247,247,251,251,251,251,251,251,247,247,247,246,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,206,206,169,169,202,202,202,201,201,201,169,169,169,169,169,169,169,169,201,205}
'{251,247,247,251,251,251,251,251,251,251,251,247,247,215,215,215,215,215,215,215,215,215,215,215,215,215,214,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,206,206,206,169,169,201,201,201,201,201,201,169,169,169,169,169,201,201,201,205}
'{251,251,251,247,247,247,215,219,251,251,251,251,247,215,215,215,215,215,215,210,210,210,214,215,215,210,210,214,215,215,215,215,215,215,215,215,214,214,214,214,214,214,214,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,169,169,201,201,201,201,169,169,169,169,169,201,201,201,205,238}
'{251,251,251,247,247,215,215,215,215,219,251,251,251,247,215,215,215,215,215,215,210,210,210,210,210,210,210,215,215,215,214,215,215,215,215,215,215,214,214,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,242,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,169,169,201,201,169,169,169,169,169,169,201,201,205,205,238}
'{251,251,251,247,247,215,215,215,215,215,215,215,247,251,247,247,215,215,215,215,214,214,210,210,210,210,210,215,215,210,210,214,214,215,215,215,215,214,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,169,169,169,169,169,169,169,169,201,201,206,206,238,242}
